2023-02-21 11:41:13,929 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 17100 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 11:41:13,934 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 11:41:13,934 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 11:41:13,986 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 11:41:13,986 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 11:41:14,971 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 11:41:15,056 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 78 ms. Found 3 JPA repository interfaces.
2023-02-21 11:41:15,667 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
2023-02-21 11:41:15,676 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-02-21 11:41:15,676 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-02-21 11:41:15,854 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-02-21 11:41:15,854 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1867 ms
2023-02-21 11:41:16,092 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-21 11:41:16,164 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.4.Final
2023-02-21 11:41:16,360 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-21 11:41:16,462 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-02-21 11:41:16,665 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-02-21 11:41:16,684 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2023-02-21 11:41:17,414 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-21 11:41:17,421 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 11:41:17,718 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-21 11:41:17,786 DEBUG [restartedMain] com.tpe.security.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-02-21 11:41:17,961 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52536b5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@31436f2, org.springframework.security.web.header.HeaderWriterFilter@4c13fb16, org.springframework.security.web.authentication.logout.LogoutFilter@1076968d, com.tpe.security.AuthTokenFilter@51d4d4b8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2721b699, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5d7b686d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25e178af, org.springframework.security.web.session.SessionManagementFilter@de543f9, org.springframework.security.web.access.ExceptionTranslationFilter@4f6cabde, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@52aaf82d]
2023-02-21 11:41:18,426 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-02-21 11:41:18,432 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 4 endpoint(s) beneath base path '/actuator'
2023-02-21 11:41:18,481 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8082 (http) with context path ''
2023-02-21 11:41:18,495 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Started SpringBootSecurityPracticeApplication in 5.017 seconds (JVM running for 6.124)
2023-02-21 11:41:18,787 INFO  [RMI TCP Connection(2)-192.168.0.24] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-21 11:42:30,948 ERROR [http-nio-8082-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.tpe.exception.ConflictException: Customer with email: omer@gmail.com already exists!] with root cause
com.tpe.exception.ConflictException: Customer with email: omer@gmail.com already exists!
	at com.tpe.service.CustomerService.saveCustomer(CustomerService.java:27)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
2023-02-21 12:33:14,869 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:33:14,872 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
2023-02-21 12:33:14,875 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
2023-02-21 12:33:19,922 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Starting SpringBootSecurityPracticeApplication using Java 18.0.2.1 on DESKTOP-VIOUB0N with PID 27204 (C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice\target\classes started by Admin in C:\Users\Admin\IdeaProjects\SpringBoot\SpringBootSecurityPractice)
2023-02-21 12:33:19,923 DEBUG [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Running with Spring Boot v2.6.3, Spring v5.3.15
2023-02-21 12:33:19,923 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:No active profile set, falling back to default profiles: default
2023-02-21 12:33:19,972 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-21 12:33:19,972 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-21 12:33:20,828 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-21 12:33:20,890 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 53 ms. Found 3 JPA repository interfaces.
2023-02-21 12:33:21,479 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port(s): 8082 (http)
2023-02-21 12:33:21,487 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
2023-02-21 12:33:21,488 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-02-21 12:33:21,681 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
2023-02-21 12:33:21,681 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 1708 ms
2023-02-21 12:33:21,928 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-21 12:33:21,983 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 5.6.4.Final
2023-02-21 12:33:22,130 INFO  [restartedMain] org.hibernate.annotations.common.Version:HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-21 12:33:22,227 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
2023-02-21 12:33:22,393 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
2023-02-21 12:33:22,410 INFO  [restartedMain] org.hibernate.dialect.Dialect:HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
2023-02-21 12:33:23,097 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-21 12:33:23,105 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-21 12:33:23,397 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-21 12:33:23,455 DEBUG [restartedMain] com.tpe.security.AuthTokenFilter:Filter 'authTokenFilter' configured for use
2023-02-21 12:33:23,618 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b6bc07e, org.springframework.security.web.context.SecurityContextPersistenceFilter@1357b19e, org.springframework.security.web.header.HeaderWriterFilter@15db2b63, org.springframework.security.web.authentication.logout.LogoutFilter@185b669b, com.tpe.security.AuthTokenFilter@2cb7a19e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@64f897ee, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38b0289d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@bb214e9, org.springframework.security.web.session.SessionManagementFilter@4fd78995, org.springframework.security.web.access.ExceptionTranslationFilter@1632894, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@545ee28a]
2023-02-21 12:33:24,043 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
2023-02-21 12:33:24,049 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 4 endpoint(s) beneath base path '/actuator'
2023-02-21 12:33:24,097 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port(s): 8082 (http) with context path ''
2023-02-21 12:33:24,109 INFO  [restartedMain] com.tpe.SpringBootSecurityPracticeApplication:Started SpringBootSecurityPracticeApplication in 4.747 seconds (JVM running for 5.879)
2023-02-21 12:33:24,252 INFO  [RMI TCP Connection(3)-192.168.0.24] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
